2024-03-01 21:09:07,302 INFO    Thread-143 (_run_job):6248 [wandb_setup.py:_flush():76] Current SDK version is 0.16.3
2024-03-01 21:09:07,303 INFO    Thread-143 (_run_job):6248 [wandb_setup.py:_flush():76] Configure stats pid to 6248
2024-03-01 21:09:07,303 INFO    Thread-143 (_run_job):6248 [wandb_setup.py:_flush():76] Loading settings from /home/sadbhawna/.config/wandb/settings
2024-03-01 21:09:07,303 INFO    Thread-143 (_run_job):6248 [wandb_setup.py:_flush():76] Loading settings from /home/sadbhawna/Desktop/cs6910_assignment1/wandb/settings
2024-03-01 21:09:07,303 INFO    Thread-143 (_run_job):6248 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'cs23d014_assignment_1', 'entity': 'cs23d014', 'root_dir': '/home/sadbhawna/Desktop/cs6910_assignment1', 'run_id': '1ab2sfms', 'sweep_param_path': '/home/sadbhawna/Desktop/cs6910_assignment1/wandb/sweep-l78xud6l/config-1ab2sfms.yaml', 'sweep_id': 'l78xud6l'}
2024-03-01 21:09:07,303 INFO    Thread-143 (_run_job):6248 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-03-01 21:09:07,303 INFO    Thread-143 (_run_job):6248 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'Sweep_MSE_random.py', 'program_abspath': '/home/sadbhawna/Desktop/cs6910_assignment1/Sweep_MSE_random.py', 'program': '/home/sadbhawna/Desktop/cs6910_assignment1/Sweep_MSE_random.py'}
2024-03-01 21:09:07,303 INFO    Thread-143 (_run_job):6248 [wandb_init.py:_log_setup():526] Logging user logs to /home/sadbhawna/Desktop/cs6910_assignment1/wandb/run-20240301_210907-1ab2sfms/logs/debug.log
2024-03-01 21:09:07,303 INFO    Thread-143 (_run_job):6248 [wandb_init.py:_log_setup():527] Logging internal logs to /home/sadbhawna/Desktop/cs6910_assignment1/wandb/run-20240301_210907-1ab2sfms/logs/debug-internal.log
2024-03-01 21:09:07,303 INFO    Thread-143 (_run_job):6248 [wandb_init.py:init():566] calling init triggers
2024-03-01 21:09:07,303 INFO    Thread-143 (_run_job):6248 [wandb_init.py:init():573] wandb.init called with sweep_config: {'activation': 'tanh', 'batch_size': 16, 'dataset': 'fashion_mnist', 'epochs': 30, 'eps': 0.0001, 'hidden_size': 32, 'learning_rate': 0.001, 'loss': 'mean_squared_error', 'num_layers': 3, 'optimizer': 'nadam', 'wandb_project': 'cs23d014_assignment_1', 'weight_decay': 0.0005, 'weight_ini': 'He Normal'}
