2024-02-29 01:21:52,084 INFO    Thread-194 (_run_job):28122 [wandb_setup.py:_flush():76] Current SDK version is 0.16.3
2024-02-29 01:21:52,085 INFO    Thread-194 (_run_job):28122 [wandb_setup.py:_flush():76] Configure stats pid to 28122
2024-02-29 01:21:52,085 INFO    Thread-194 (_run_job):28122 [wandb_setup.py:_flush():76] Loading settings from /home/sadbhawna/.config/wandb/settings
2024-02-29 01:21:52,085 INFO    Thread-194 (_run_job):28122 [wandb_setup.py:_flush():76] Loading settings from /home/sadbhawna/Desktop/cs6910_assignment1/wandb/settings
2024-02-29 01:21:52,085 INFO    Thread-194 (_run_job):28122 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'cs23d014_assignment_1', 'entity': 'cs23d014', 'root_dir': '/home/sadbhawna/Desktop/cs6910_assignment1', 'run_id': 'bn5zraup', 'sweep_param_path': '/home/sadbhawna/Desktop/cs6910_assignment1/wandb/sweep-0q218nig/config-bn5zraup.yaml', 'sweep_id': '0q218nig'}
2024-02-29 01:21:52,085 INFO    Thread-194 (_run_job):28122 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-02-29 01:21:52,085 INFO    Thread-194 (_run_job):28122 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'sweep_functionality.py', 'program_abspath': '/home/sadbhawna/Desktop/cs6910_assignment1/sweep_functionality.py', 'program': '/home/sadbhawna/Desktop/cs6910_assignment1/sweep_functionality.py'}
2024-02-29 01:21:52,085 INFO    Thread-194 (_run_job):28122 [wandb_init.py:_log_setup():526] Logging user logs to /home/sadbhawna/Desktop/cs6910_assignment1/wandb/run-20240229_012152-bn5zraup/logs/debug.log
2024-02-29 01:21:52,085 INFO    Thread-194 (_run_job):28122 [wandb_init.py:_log_setup():527] Logging internal logs to /home/sadbhawna/Desktop/cs6910_assignment1/wandb/run-20240229_012152-bn5zraup/logs/debug-internal.log
2024-02-29 01:21:52,085 INFO    Thread-194 (_run_job):28122 [wandb_init.py:init():566] calling init triggers
2024-02-29 01:21:52,085 INFO    Thread-194 (_run_job):28122 [wandb_init.py:init():573] wandb.init called with sweep_config: {'activation': 'relu', 'batch_size': 64, 'dataset': 'fashion_mnist', 'epochs': 15, 'eps': 0.0001, 'hidden_size': 32, 'learning_rate': 0.003, 'loss': 'mean_squared_error', 'num_layers': 5, 'optimizer': 'nadam', 'wandb_project': 'cs23d014_assignment_1', 'weight_decay': 0.0005, 'weight_ini': 'Xavier Normal'}
config: {}
2024-02-29 01:21:52,085 INFO    Thread-194 (_run_job):28122 [wandb_init.py:init():616] starting backend
2024-02-29 01:21:52,085 INFO    Thread-194 (_run_job):28122 [wandb_init.py:init():620] setting up manager
